aiohttp                  3.9.1
aiosignal                1.3.1
alembic                  1.13.1
antlr4-python3-runtime   4.9.3
appdirs                  1.4.4
archspec                 0.2.1
attrs                    21.4.0
autopage                 0.5.2
beautifulsoup4           4.12.2
bleach                   6.1.0
boltons                  23.0.0
Brotli                   1.0.9
cachetools               5.3.2
certifi                  2023.7.22
cffi                     1.15.1
cfgv                     3.4.0
charset-normalizer       2.0.4
click                    8.1.7
cliff                    4.5.0
cmaes                    0.10.0
cmd2                     2.4.3
colorlog                 6.8.0
commonmark               0.9.1
conda                    23.10.0
conda-content-trust      0.2.0
conda-libmamba-solver    23.11.1
conda-package-handling   2.2.0
conda_package_streaming  0.9.0
contourpy                1.2.0
cryptography             41.0.3
cycler                   0.12.1
decorator                4.4.2
distlib                  0.3.8
docker-pycreds           0.4.0
fastjsonschema           2.19.1
filelock                 3.13.1
fonttools                4.47.0
frozenlist               1.4.1
fsspec                   2023.12.1
gdown                    4.7.1
gitdb                    4.0.11
GitPython                3.1.40
greenlet                 3.0.3
huggingface-hub          0.21.3
identify                 2.5.33
idna                     3.4
imageio                  2.33.1
imageio-ffmpeg           0.4.9
iniconfig                2.0.0
Jinja2                   3.1.2
joblib                   1.3.2
jsonpatch                1.32
jsonpointer              2.1
jsonschema               4.17.3
jupyter_core             5.7.1
kiwisolver               1.4.5
lazy_loader              0.3
libmambapy               1.5.3
lightning-utilities      0.10.0
Mako                     1.3.0
MarkupSafe               2.1.3
mdurl                    0.1.2
moviepy                  1.0.3
mpmath                   1.3.0
multidict                6.0.4
nbformat                 5.9.2
networkx                 3.2.1
nodeenv                  1.8.0
numpy                    1.26.2
nvidia-cublas-cu12       12.1.3.1
nvidia-cuda-cupti-cu12   12.1.105
nvidia-cuda-nvrtc-cu12   12.1.105
nvidia-cuda-runtime-cu12 12.1.105
nvidia-cudnn-cu12        8.9.2.26
nvidia-cufft-cu12        11.0.2.54
nvidia-curand-cu12       10.3.2.106
nvidia-cusolver-cu12     11.4.5.107
nvidia-cusparse-cu12     12.1.0.106
nvidia-ml-py             12.535.133
nvidia-nccl-cu12         2.18.1
nvidia-nvjitlink-cu12    12.3.101
nvidia-nvtx-cu12         12.1.105
nvitop                   1.3.1
omegaconf                2.3.0
opencv-python-headless   4.9.0.80
optuna                   2.10.1
packaging                23.1
pbr                      6.0.0
pillow                   10.2.0
pip                      23.3
platformdirs             4.1.0
pluggy                   1.0.0
prettytable              3.9.0
proglog                  0.1.10
protobuf                 4.25.1
psutil                   5.9.6
pycosat                  0.6.6
pycparser                2.21
Pygments                 2.17.2
pyOpenSSL                23.2.0
pyparsing                3.1.1
pyperclip                1.8.2
pyrsistent               0.20.0
PySocks                  1.7.1
python-dateutil          2.8.2
python-dotenv            1.0.0
python-slugify           8.0.1
pytz                     2023.3.post1
PyYAML                   6.0.1
qudida                   0.0.4
regex                    2023.12.25
requests                 2.31.0
ruamel.yaml              0.17.21
safetensors              0.4.2
scipy                    1.12.0
seaborn                  0.13.0
sentry-sdk               1.39.1
setproctitle             1.3.3
setuptools               68.0.0
six                      1.16.0
smmap                    5.0.1
soupsieve                2.5
SQLAlchemy               2.0.25
stevedore                5.1.0
sympy                    1.12
termcolor                2.4.0
text-unidecode           1.3
threadpoolctl            3.2.0
tifffile                 2023.12.9
tokenizers               0.15.2
toml                     0.10.2
torch                    2.1.1
torchdata                0.7.1
torchdiffeq              0.2.3
torchtext                0.16.1
tqdm                     4.66.1
traitlets                5.14.1
transformers             4.38.2
triton                   2.1.0
truststore               0.8.0
typing_extensions        4.9.0
tzdata                   2023.3
urllib3                  1.26.18
virtualenv               20.25.0
wcwidth                  0.2.13
webencodings             0.5.1
wheel                    0.41.2
yarl                     1.9.4
zstandard                0.19.0
